"it_dissotterrare","https://en.wiktionary.org/?curid=548783#Italian"
"it_dissuadere","https://en.wiktionary.org/?curid=675425#Italian"
"it_dissuggellare","https://en.wiktionary.org/?curid=3458530#Italian"
"it_distaccare","https://en.wiktionary.org/?curid=829253#Italian"
"it_distaccarsi","https://en.wiktionary.org/?curid=1161989#Italian"
"it_distanziare","https://en.wiktionary.org/?curid=1161991#Italian"
"it_distanziarsi","https://en.wiktionary.org/?curid=1652470#Italian"
"it_distare","https://en.wiktionary.org/?curid=384180#Italian"
"it_distendere","https://en.wiktionary.org/?curid=682457#Italian"
"it_distendersi","https://en.wiktionary.org/?curid=919481#Italian"
"it_distillare","https://en.wiktionary.org/?curid=867640#Italian"
"it_distinguere","https://en.wiktionary.org/?curid=79602#Italian"
"it_distinguersi","https://en.wiktionary.org/?curid=908121#Italian"
"it_distogliere","https://en.wiktionary.org/?curid=705698#Italian"
"it_distogliersi","https://en.wiktionary.org/?curid=1650832#Italian"
"it_distorcere","https://en.wiktionary.org/?curid=701742#Italian"
"it_distorcersi","https://en.wiktionary.org/?curid=2023517#Italian"
"it_distrarre","https://en.wiktionary.org/?curid=519811#Italian"
"it_distrarsi","https://en.wiktionary.org/?curid=882014#Italian"
"it_distribuire","https://en.wiktionary.org/?curid=522992#Italian"
"it_distribuirsi","https://en.wiktionary.org/?curid=1161997#Italian"
"it_districare","https://en.wiktionary.org/?curid=1162315#Italian"
"it_districarsi","https://en.wiktionary.org/?curid=1162316#Italian"
"it_distrigare","https://en.wiktionary.org/?curid=1162319#Italian"
"it_distrigarsi","https://en.wiktionary.org/?curid=1162320#Italian"
"it_distringere","https://en.wiktionary.org/?curid=700133#Italian"
"it_distrugger","https://en.wiktionary.org/?curid=919504#Italian"
"it_distruggere","https://en.wiktionary.org/?curid=460568#Italian"
"it_distruggersi","https://en.wiktionary.org/?curid=829303#Italian"
"it_disturbare","https://en.wiktionary.org/?curid=516757#Italian"
"it_disturbarsi","https://en.wiktionary.org/?curid=516759#Italian"
"it_disubbidire","https://en.wiktionary.org/?curid=792537#Italian"
"it_disumanare","https://en.wiktionary.org/?curid=1236661#Italian"
"it_disumanarsi","https://en.wiktionary.org/?curid=1236662#Italian"
"it_disumanizzare","https://en.wiktionary.org/?curid=1236720#Italian"
"it_disumanizzarsi","https://en.wiktionary.org/?curid=1236732#Italian"
"it_disunire","https://en.wiktionary.org/?curid=1163036#Italian"
"it_disunirsi","https://en.wiktionary.org/?curid=1163037#Italian"
"it_disusare","https://en.wiktionary.org/?curid=1163049#Italian"
"it_disvalere","https://en.wiktionary.org/?curid=694155#Italian"
"it_disvedere","https://en.wiktionary.org/?curid=662738#Italian"
"it_disvelare","https://en.wiktionary.org/?curid=1469861#Italian"
"it_disviare","https://en.wiktionary.org/?curid=1163218#Italian"
"it_disviarsi","https://en.wiktionary.org/?curid=1163220#Italian"
"it_disvolere","https://en.wiktionary.org/?curid=706416#Italian"
"it_disvolgere","https://en.wiktionary.org/?curid=704036#Italian"
"it_diteggiare","https://en.wiktionary.org/?curid=909081#Italian"
"it_dittongare","https://en.wiktionary.org/?curid=1790472#Italian"
"it_divagare","https://en.wiktionary.org/?curid=1163221#Italian"
"it_divagarsi","https://en.wiktionary.org/?curid=1163223#Italian"
"it_divallare","https://en.wiktionary.org/?curid=4413299#Italian"
"it_divampare","https://en.wiktionary.org/?curid=919593#Italian"
"it_divariare","https://en.wiktionary.org/?curid=3719962#Italian"
"it_divaricare","https://en.wiktionary.org/?curid=1324916#Italian"
"it_divedere","https://en.wiktionary.org/?curid=2212157#Italian"
"it_divellere","https://en.wiktionary.org/?curid=1163227#Italian"
"it_divenir","https://en.wiktionary.org/?curid=1476881#Italian"
"it_divenire","https://en.wiktionary.org/?curid=285976#Italian"
"it_diventar","https://en.wiktionary.org/?curid=919639#Italian"
"it_diventare","https://en.wiktionary.org/?curid=71072#Italian"
"it_divergere","https://en.wiktionary.org/?curid=1163231#Italian"
"it_diversificare","https://en.wiktionary.org/?curid=630569#Italian"
"it_divertire","https://en.wiktionary.org/?curid=96797#Italian"
"it_divertirsi","https://en.wiktionary.org/?curid=627893#Italian"
"it_divezzare","https://en.wiktionary.org/?curid=1096812#Italian"
"it_dividere","https://en.wiktionary.org/?curid=56125#Italian"
"it_dividersi","https://en.wiktionary.org/?curid=742416#Italian"
"it_divietare","https://en.wiktionary.org/?curid=6446419#Italian"
"it_divinare","https://en.wiktionary.org/?curid=1163236#Italian"
"it_divincolare","https://en.wiktionary.org/?curid=1163244#Italian"
"it_divincolarsi","https://en.wiktionary.org/?curid=1163246#Italian"
"it_divinizzare","https://en.wiktionary.org/?curid=1324960#Italian"
"it_divolgere","https://en.wiktionary.org/?curid=704037#Italian"
"it_divorare","https://en.wiktionary.org/?curid=662461#Italian"
"it_divorarsi","https://en.wiktionary.org/?curid=1059208#Italian"
"it_divorziare","https://en.wiktionary.org/?curid=547690#Italian"
"it_divulgare","https://en.wiktionary.org/?curid=919657#Italian"
"it_divulgarsi","https://en.wiktionary.org/?curid=919658#Italian"
"it_documentare","https://en.wiktionary.org/?curid=384530#Italian"
"it_documentarsi","https://en.wiktionary.org/?curid=1057192#Italian"
"it_dogare","https://en.wiktionary.org/?curid=3458572#Italian"
"it_dogmatizzare","https://en.wiktionary.org/?curid=2222208#Italian"
"it_dolcificare","https://en.wiktionary.org/?curid=815739#Italian"
"it_dolere","https://en.wiktionary.org/?curid=71119#Italian"
"it_dolersi","https://en.wiktionary.org/?curid=1164075#Italian"
"it_dollarizzare","https://en.wiktionary.org/?curid=2267401#Italian"
"it_dolorare","https://en.wiktionary.org/?curid=2222265#Italian"
"it_domandare","https://en.wiktionary.org/?curid=269294#Italian"
"it_domandarsi","https://en.wiktionary.org/?curid=919721#Italian"
"it_domare","https://en.wiktionary.org/?curid=290012#Italian"
"it_domesticare","https://en.wiktionary.org/?curid=1276426#Italian"
"it_domiciliare","https://en.wiktionary.org/?curid=606404#Italian"
"it_domiciliarsi","https://en.wiktionary.org/?curid=1165804#Italian"
"it_dominare","https://en.wiktionary.org/?curid=384625#Italian"
"it_dominarsi","https://en.wiktionary.org/?curid=521802#Italian"
"it_donare","https://en.wiktionary.org/?curid=777783#Italian"
"it_dondolare","https://en.wiktionary.org/?curid=72991#Italian"
"it_dondolarsi","https://en.wiktionary.org/?curid=1650814#Italian"
"it_dopare","https://en.wiktionary.org/?curid=1418828#Italian"
"it_doparsi","https://en.wiktionary.org/?curid=1418832#Italian"
"it_doppiare","https://en.wiktionary.org/?curid=885848#Italian"
"it_dorare","https://en.wiktionary.org/?curid=72992#Italian"
"it_dormicchiare","https://en.wiktionary.org/?curid=1325019#Italian"
"it_dormirci","https://en.wiktionary.org/?curid=919747#Italian"
"it_dormire","https://en.wiktionary.org/?curid=47723#Italian"
"it_dormirsela","https://en.wiktionary.org/?curid=2082522#Italian"
"it_dosare","https://en.wiktionary.org/?curid=821750#Italian"
"it_dotare","https://en.wiktionary.org/?curid=72993#Italian"
"it_dotarsi","https://en.wiktionary.org/?curid=1096691#Italian"
"it_dottoreggiare","https://en.wiktionary.org/?curid=2408295#Italian"
"it_dover","https://en.wiktionary.org/?curid=189625#Italian"
"it_dovere","https://en.wiktionary.org/?curid=72995#Italian"
"it_doversi","https://en.wiktionary.org/?curid=833889#Italian"
"it_dragare","https://en.wiktionary.org/?curid=919748#Italian"
"it_drammatizzare","https://en.wiktionary.org/?curid=1325073#Italian"
"it_drappeggiare","https://en.wiktionary.org/?curid=1325117#Italian"
"it_drappeggiarsi","https://en.wiktionary.org/?curid=1325129#Italian"
"it_drenare","https://en.wiktionary.org/?curid=384820#Italian"
"it_dribblare","https://en.wiktionary.org/?curid=1050015#Italian"
"it_drizzare","https://en.wiktionary.org/?curid=919795#Italian"
"it_drizzarsi","https://en.wiktionary.org/?curid=919796#Italian"
"it_drogare","https://en.wiktionary.org/?curid=707545#Italian"
"it_drogarsi","https://en.wiktionary.org/?curid=552210#Italian"
"it_dubitar","https://en.wiktionary.org/?curid=3933596#Italian"
"it_dubitare","https://en.wiktionary.org/?curid=65612#Italian"
"it_ducere","https://en.wiktionary.org/?curid=66384#Italian"
"it_duellare","https://en.wiktionary.org/?curid=1165839#Italian"
"it_duettare","https://en.wiktionary.org/?curid=1346709#Italian"
"it_dugliare","https://en.wiktionary.org/?curid=1098729#Italian"
"it_duplicare","https://en.wiktionary.org/?curid=90643#Italian"
"it_duplicarsi","https://en.wiktionary.org/?curid=1504229#Italian"
"it_duramificare","https://en.wiktionary.org/?curid=4376552#Italian"
"it_durare","https://en.wiktionary.org/?curid=71073#Italian"
"it_ebere","https://en.wiktionary.org/?curid=710188#Italian"
"it_ebraizzare","https://en.wiktionary.org/?curid=2429276#Italian"
"it_eccedere","https://en.wiktionary.org/?curid=910508#Italian"
"it_eccellere","https://en.wiktionary.org/?curid=671642#Italian"
"it_eccepire","https://en.wiktionary.org/?curid=564031#Italian"
"it_eccettuare","https://en.wiktionary.org/?curid=867704#Italian"
"it_eccitare","https://en.wiktionary.org/?curid=665125#Italian"
"it_eccitarsi","https://en.wiktionary.org/?curid=665126#Italian"
"it_echeggiare","https://en.wiktionary.org/?curid=659309#Italian"
"it_eclissare","https://en.wiktionary.org/?curid=1169721#Italian"
"it_eclissarsi","https://en.wiktionary.org/?curid=1169722#Italian"
"it_economizzare","https://en.wiktionary.org/?curid=1169726#Italian"
"it_edificare","https://en.wiktionary.org/?curid=920413#Italian"
"it_edificarsi","https://en.wiktionary.org/?curid=4127767#Italian"
"it_editare","https://en.wiktionary.org/?curid=1169727#Italian"
"it_educare","https://en.wiktionary.org/?curid=212772#Italian"
"it_educarsi","https://en.wiktionary.org/?curid=1059895#Italian"
"it_educere","https://en.wiktionary.org/?curid=992086#Italian"
"it_edulcorare","https://en.wiktionary.org/?curid=867724#Italian"
"it_edurre","https://en.wiktionary.org/?curid=1520926#Italian"
"it_effeminare","https://en.wiktionary.org/?curid=2429536#Italian"
"it_effeminarsi","https://en.wiktionary.org/?curid=2429569#Italian"
"it_effettuare","https://en.wiktionary.org/?curid=516782#Italian"
"it_effettuarsi","https://en.wiktionary.org/?curid=516784#Italian"
"it_efficientare","https://en.wiktionary.org/?curid=4828649#Italian"
"it_effigiare","https://en.wiktionary.org/?curid=1170058#Italian"
"it_effingere","https://en.wiktionary.org/?curid=654630#Italian"
"it_effluire","https://en.wiktionary.org/?curid=5557251#Italian"
"it_effondere","https://en.wiktionary.org/?curid=674217#Italian"
"it_egemonizzare","https://en.wiktionary.org/?curid=1407451#Italian"
"it_eguagliare","https://en.wiktionary.org/?curid=1171952#Italian"
"it_eiaculare","https://en.wiktionary.org/?curid=524184#Italian"
"it_eiettare","https://en.wiktionary.org/?curid=1439674#Italian"
"it_elaborare","https://en.wiktionary.org/?curid=385360#Italian"
"it_elargire","https://en.wiktionary.org/?curid=1171958#Italian"
"it_elasticizzare","https://en.wiktionary.org/?curid=2445830#Italian"
"it_eleggere","https://en.wiktionary.org/?curid=499458#Italian"
"it_elementarizzare","https://en.wiktionary.org/?curid=2445877#Italian"
"it_elemosinare","https://en.wiktionary.org/?curid=920747#Italian"
"it_elencare","https://en.wiktionary.org/?curid=867770#Italian"
"it_elettrificare","https://en.wiktionary.org/?curid=910557#Italian"
"it_elettrizzare","https://en.wiktionary.org/?curid=829683#Italian"
"it_elettrocoagulare","https://en.wiktionary.org/?curid=1760241#Italian"
"it_elettrolizzare","https://en.wiktionary.org/?curid=1761591#Italian"
"it_elevare","https://en.wiktionary.org/?curid=385409#Italian"
"it_elevarsi","https://en.wiktionary.org/?curid=4367600#Italian"
"it_elidere","https://en.wiktionary.org/?curid=671697#Italian"
"it_elidersi","https://en.wiktionary.org/?curid=1449552#Italian"
"it_eliminare","https://en.wiktionary.org/?curid=385460#Italian"
"it_eliminarsi","https://en.wiktionary.org/?curid=1413933#Italian"
"it_elitrasportare","https://en.wiktionary.org/?curid=2450908#Italian"
"it_ellenizzare","https://en.wiktionary.org/?curid=2450993#Italian"
"it_elogiare","https://en.wiktionary.org/?curid=385510#Italian"
"it_elucidare","https://en.wiktionary.org/?curid=385562#Italian"
"it_elucubrare","https://en.wiktionary.org/?curid=1297214#Italian"
"it_eludere","https://en.wiktionary.org/?curid=650879#Italian"
"it_eluire","https://en.wiktionary.org/?curid=2451045#Italian"
"it_emaciare","https://en.wiktionary.org/?curid=1994626#Italian"
"it_emaciarsi","https://en.wiktionary.org/?curid=1994630#Italian"
"it_emanare","https://en.wiktionary.org/?curid=385661#Italian"
"it_emanarsi","https://en.wiktionary.org/?curid=4075833#Italian"
"it_emancipare","https://en.wiktionary.org/?curid=385712#Italian"
"it_emanciparsi","https://en.wiktionary.org/?curid=1178125#Italian"
"it_emarginare","https://en.wiktionary.org/?curid=1179013#Italian"
"it_embricare","https://en.wiktionary.org/?curid=994111#Italian"
"it_embricarsi","https://en.wiktionary.org/?curid=994112#Italian"
"it_emendare","https://en.wiktionary.org/?curid=1123161#Italian"
"it_emendarsi","https://en.wiktionary.org/?curid=1641562#Italian"
"it_emergere","https://en.wiktionary.org/?curid=578375#Italian"
"it_emettere","https://en.wiktionary.org/?curid=565387#Italian"
"it_emigrare","https://en.wiktionary.org/?curid=96686#Italian"
"it_emozionare","https://en.wiktionary.org/?curid=569385#Italian"
"it_emozionarsi","https://en.wiktionary.org/?curid=569386#Italian"
"it_empiere","https://en.wiktionary.org/?curid=727195#Italian"
"it_empire","https://en.wiktionary.org/?curid=8568#Italian"
"it_emulare","https://en.wiktionary.org/?curid=387484#Italian"
"it_emulsionare","https://en.wiktionary.org/?curid=387536#Italian"
"it_emungere","https://en.wiktionary.org/?curid=694601#Italian"
"it_encomiare","https://en.wiktionary.org/?curid=921772#Italian"
"it_endocitare","https://en.wiktionary.org/?curid=4400816#Italian"
"it_energizzare","https://en.wiktionary.org/?curid=1409212#Italian"
"it_enfatizzare","https://en.wiktionary.org/?curid=910619#Italian"
"it_enfiare","https://en.wiktionary.org/?curid=2454597#Italian"
"it_enfiarsi","https://en.wiktionary.org/?curid=2454618#Italian"
"it_entrarci","https://en.wiktionary.org/?curid=792731#Italian"
"it_entrare","https://en.wiktionary.org/?curid=71075#Italian"
"it_entusiasmare","https://en.wiktionary.org/?curid=396367#Italian"
"it_entusiasmarsi","https://en.wiktionary.org/?curid=1538955#Italian"
"it_enucleare","https://en.wiktionary.org/?curid=1297274#Italian"
"it_enuclearsi","https://en.wiktionary.org/?curid=4122472#Italian"
"it_enumerare","https://en.wiktionary.org/?curid=396558#Italian"
"it_enunciare","https://en.wiktionary.org/?curid=396738#Italian"
"it_epicureggiare","https://en.wiktionary.org/?curid=1772060#Italian"
"it_epurare","https://en.wiktionary.org/?curid=1176712#Italian"
"it_equalizzare","https://en.wiktionary.org/?curid=910687#Italian"
"it_equare","https://en.wiktionary.org/?curid=3930475#Italian"
"it_equidistare","https://en.wiktionary.org/?curid=1773322#Italian"
"it_equilibrare","https://en.wiktionary.org/?curid=398252#Italian"
"it_equilibrarsi","https://en.wiktionary.org/?curid=661922#Italian"
"it_equipaggiare","https://en.wiktionary.org/?curid=730811#Italian"
"it_equipaggiarsi","https://en.wiktionary.org/?curid=1773577#Italian"
"it_equiparare","https://en.wiktionary.org/?curid=398555#Italian"
"it_equivalere","https://en.wiktionary.org/?curid=694157#Italian"
"it_equivocare","https://en.wiktionary.org/?curid=921850#Italian"
"it_eradere","https://en.wiktionary.org/?curid=676800#Italian"
"it_eradicare","https://en.wiktionary.org/?curid=635691#Italian"
"it_erborare","https://en.wiktionary.org/?curid=2456253#Italian"
"it_erborizzare","https://en.wiktionary.org/?curid=2456297#Italian"
"it_ereditare","https://en.wiktionary.org/?curid=494634#Italian"
"it_ereggere","https://en.wiktionary.org/?curid=697111#Italian"
"it_ergere","https://en.wiktionary.org/?curid=1179914#Italian"
"it_ergersi","https://en.wiktionary.org/?curid=1179915#Italian"
"it_erigere","https://en.wiktionary.org/?curid=686072#Italian"
"it_erigersi","https://en.wiktionary.org/?curid=1327488#Italian"
"it_erodere","https://en.wiktionary.org/?curid=677903#Italian"
"it_erogare","https://en.wiktionary.org/?curid=569480#Italian"
"it_eroicizzare","https://en.wiktionary.org/?curid=2456671#Italian"
"it_erompere","https://en.wiktionary.org/?curid=697564#Italian"
"it_erotizzare","https://en.wiktionary.org/?curid=2236705#Italian"
"it_erpicare","https://en.wiktionary.org/?curid=1476885#Italian"
"it_errare","https://en.wiktionary.org/?curid=211642#Italian"
